============ start debug info ============
libhd version 21.47 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.2
----- /proc/cmdline -----
  BOOT_IMAGE=(hd0,gpt2)/vmlinuz-5.2.9-200.fc30.x86_64 root=/dev/mapper/fedora-root ro resume=/dev/mapper/fedora-swap rd.lvm.lv=fedora/root rd.luks.uuid=luks-94f79c72-49e9-4177-a7d1-298872491f1d rd.lvm.lv=fedora/swap rhgb quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 17 at 0x7f3e7b81c000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 11 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 3f
  HD 1 type      : ff
  HD type 48 data: 16318/255/254 C/H/S, precomp 65519, lz 57325
  HD type 49 data: 65215/254/255 C/H/S, precomp 4352, lz 32735
  DOS base memory: 65073 kB
  Extended memory: 63262 kB (configured), 65025 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
/dev/mem[0x8000, 2048]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00800 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 01 18 03 00 00 01 00 21 0b 00 00  "_SM3_.......!..."
  010  00 c0 ec 7a 00 00 00 00  "...z...."
----- SMBIOS Entry Point (sysfs) end -----
>> bios.3: smp
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
----- BIOS data 0x00400 - 0x004ff -----
  400  16 ac 37 37 00 00 00 00 c1 7a 73 03 00 00 00 08  "..77.....zs....."
  410  61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "a..............."
  420  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  430  00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00  ".......0........"
  440  16 ac 37 37 00 00 00 00 c1 7a 73 03 00 00 00 08  "..77.....zs....."
  450  61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "a..............."
  460  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  470  00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00  ".......0........"
  480  16 ac 37 37 00 00 00 00 c1 7a 73 03 00 00 00 08  "..77.....zs....."
  490  61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "a..............."
  4a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4b0  00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00  ".......0........"
  4c0  16 ac 37 37 00 00 00 00 c1 7a 73 03 00 00 00 08  "..77.....zs....."
  4d0  61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "a..............."
  4e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  4f0  00 00 00 00 00 00 00 30 00 00 00 00 00 00 00 00  ".......0........"
----- BIOS data end -----
----- EBDA 0x08000 - 0x087ff -----
  8000  02 ff ff ff ff ff ff ff f9 ff 35 00 ff 08 00 00  "..........5....."
  8010  00 00 00 00 00 00 00 00 00 00 00 00 30 54 f0 87  "............0T.."
  8020  e9 7f 00 00 19 6d c9 90 59 06 00 00 80 96 98 00  ".....m..Y......."
  8030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
  8040  00 00 00 00 58 01 00 00 ea 40 1c f0 8d ee ff c0  "....X....@......"
  8050  7a 31 1c f0 8d ee ff c0 00 00 00 00 00 00 00 00  "z1.............."
  8060  c0 2f 30 53 80 ff ff ff 00 00 00 00 00 00 00 00  "./0S............"
  8070  06 44 04 bc 74 ed 16 e0 10 2a 57 51 80 ff ff ff  ".D..t....*WQ...."
  8080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  "................"
